time,num,size
{time:1, num:1, size:33171, dir:1, group:1},
{time:2, num:1, size:33219, dir:1, group:1},
{time:3, num:1, size:33398, dir:1, group:1},
{time:4, num:1, size:33555, dir:1, group:1},
{time:5, num:1, size:33814, dir:1, group:1},
{time:6, num:1, size:33689, dir:1, group:1},
{time:7, num:1, size:37012, dir:1, group:1},
{time:8, num:1, size:36834, dir:1, group:1},
{time:9, num:1, size:36503, dir:1, group:1},
{time:10, num:1, size:36593, dir:1, group:1},
{time:11, num:1, size:36674, dir:1, group:1},
{time:12, num:1, size:36808, dir:1, group:1},
{time:13, num:1, size:36454, dir:1, group:1},
{time:14, num:1, size:36601, dir:1, group:1},
{time:15, num:2, size:36496, dir:1, group:1},
{time:16, num:1, size:30630, dir:1, group:1},
{time:17, num:1, size:30751, dir:1, group:1},
{time:18, num:1, size:30906, dir:1, group:1},
{time:19, num:1, size:30807, dir:1, group:1},
{time:20, num:1, size:30895, dir:1, group:1},
{time:21, num:1, size:30912, dir:1, group:1},
{time:22, num:1, size:30908, dir:1, group:1},
{time:23, num:1, size:30886, dir:1, group:1},
{time:24, num:1, size:30576, dir:1, group:1},
{time:25, num:1, size:30611, dir:1, group:1},
{time:26, num:1, size:30502, dir:1, group:1},
{time:27, num:1, size:30393, dir:1, group:1},
{time:28, num:1, size:30229, dir:1, group:1},
{time:29, num:1, size:30199, dir:1, group:1},
{time:30, num:1, size:30238, dir:1, group:1},
{time:31, num:1, size:30217, dir:1, group:1},
{time:32, num:1, size:30239, dir:1, group:1},
{time:33, num:1, size:30259, dir:1, group:1},
{time:34, num:1, size:30338, dir:1, group:1},
{time:35, num:1, size:30410, dir:1, group:1},
{time:36, num:1, size:30474, dir:1, group:1},
{time:37, num:1, size:29950, dir:1, group:1},
{time:38, num:1, size:29964, dir:1, group:1},
{time:39, num:1, size:29971, dir:1, group:1},
{time:40, num:1, size:30070, dir:1, group:1},
{time:41, num:1, size:30088, dir:1, group:1},
{time:42, num:1, size:29984, dir:1, group:1},
{time:43, num:1, size:29929, dir:1, group:1},
